bcd,ab->cda
ǢǠǦǤǞǜǚǘǖǔǒǐǎǌǊǇǈ,ǆǇǃǄ->ǢǠǦǤǞǜǚǘǖǔǒǐǎǌǊǈǆǃǄ
ǢǠǦǤǞǜǚǘǖǔǒǐǎǌǊǈǆǃǄ,ǂǃƿǀ->ǢǠǦǤǞǜǚǘǖǔǒǐǎǌǊǈǆǄǂƿǀ
ǢǠǦǤǞǜǚǘǖǔǒǐǎǌǊǈǆǄǂƿǀ,ƾƿƻƼ->ǢǠǦǤǞǜǚǘǖǔǒǐǎǌǊǈǆǄǂǀƾƻƼ
ǢǠǦǤǞǜǚǘǖǔǒǐǎǌǊǈǆǄǂǀƾƻƼ,ƺƻƷƸ->ǢǠǦǤǞǜǚǘǖǔǒǐǎǌǊǈǆǄǂǀƾƼƺƷƸ
ǢǠǦǤǞǜǚǘǖǔǒǐǎǌǊǈǆǄǂǀƾƼƺƷƸ,ƶƷƳƴ->ǢǠǦǤǞǜǚǘǖǔǒǐǎǌǊǈǆǄǂǀƾƼƺƸƶƳƴ
ǢǠǦǤǞǜǚǘǖǔǒǐǎǌǊǈǆǄǂǀƾƼƺƸƶƳƴ,ƲƳƯư->ǢǠǦǤǞǜǚǘǖǔǒǐǎǌǊǈǆǄǂǀƾƼƺƸƶƴƲƯư
ǢǠǦǤǞǜǚǘǖǔǒǐǎǌǊǈǆǄǂǀƾƼƺƸƶƴƲƯư,ƮƯƫƬ->ǢǠǦǤǞǜǚǘǖǔǒǐǎǌǊǈǆǄǂǀƾƼƺƸƶƴƲưƮƫƬ
ǢǠǦǤǞǜǚǘǖǔǒǐǎǌǊǈǆǄǂǀƾƼƺƸƶƴƲưƮƫƬ,ƪƫƧƨ->ǢǠǦǤǞǜǚǘǖǔǒǐǎǌǊǈǆǄǂǀƾƼƺƸƶƴƲưƮƬƪƧƨ
ǢǠǦǤǞǜǚǘǖǔǒǐǎǌǊǈǆǄǂǀƾƼƺƸƶƴƲưƮƬƪƧƨ,ƦƧƣƤ->ǢǠǦǤǞǜǚǘǖǔǒǐǎǌǊǈǆǄǂǀƾƼƺƸƶƴƲưƮƬƪƨƦƣƤ
ǢǠǦǤǞǜǚǘǖǔǒǐǎǌǊǈǆǄǂǀƾƼƺƸƶƴƲưƮƬƪƨƦƣƤ,ƢƣƟƠ->ǢǠǦǤǞǜǚǘǖǔǒǐǎǌǊǈǆǄǂǀƾƼƺƸƶƴƲưƮƬƪƨƦƤƢƟƠ
ǢǠǦǤǞǜǚǘǖǔǒǐǎǌǊǈǆǄǂǀƾƼƺƸƶƴƲưƮƬƪƨƦƤƢƟƠ,ƞƟƛƜ->ǢǠǦǤǞǜǚǘǖǔǒǐǎǌǊǈǆǄǂǀƾƼƺƸƶƴƲưƮƬƪƨƦƤƢƠƞƛƜ
ǢǠǦǤǞǜǚǘǖǔǒǐǎǌǊǈǆǄǂǀƾƼƺƸƶƴƲưƮƬƪƨƦƤƢƠƞƛƜ,ƚƛƗƘ->ǢǠǦǤǞǜǚǘǖǔǒǐǎǌǊǈǆǄǂǀƾƼƺƸƶƴƲưƮƬƪƨƦƤƢƠƞƜƚƗƘ
ǢǠǦǤǞǜǚǘǖǔǒǐǎǌǊǈǆǄǂǀƾƼƺƸƶƴƲưƮƬƪƨƦƤƢƠƞƜƚƗƘ,ƖƗƓƔ->ǢǠǦǤǞǜǚǘǖǔǒǐǎǌǊǈǆǄǂǀƾƼƺƸƶƴƲưƮƬƪƨƦƤƢƠƞƜƚƘƖƓƔ
ǢǠǦǤǞǜǚǘǖǔǒǐǎǌǊǈǆǄǂǀƾƼƺƸƶƴƲưƮƬƪƨƦƤƢƠƞƜƚƘƖƓƔ,ƒƓƏƐ->ǢǠǦǤǞǜǚǘǖǔǒǐǎǌǊǈǆǄǂǀƾƼƺƸƶƴƲưƮƬƪƨƦƤƢƠƞƜƚƘƖƔƒƏƐ
ǢǠǦǤǞǜǚǘǖǔǒǐǎǌǊǈǆǄǂǀƾƼƺƸƶƴƲưƮƬƪƨƦƤƢƠƞƜƚƘƖƔƒƏƐ,ƎƏƋƌ->ǢǠǦǤǞǜǚǘǖǔǒǐǎǌǊǈǆǄǂǀƾƼƺƸƶƴƲưƮƬƪƨƦƤƢƠƞƜƚƘƖƔƒƐƎƋƌ
ǢǠǦǤǞǜǚǘǖǔǒǐǎǌǊǈǆǄǂǀƾƼƺƸƶƴƲưƮƬƪƨƦƤƢƠƞƜƚƘƖƔƒƐƎƋƌ,ƊƋƇƈ->ǢǠǦǤǞǜǚǘǖǔǒǐǎǌǊǈǆǄǂǀƾƼƺƸƶƴƲưƮƬƪƨƦƤƢƠƞƜƚƘƖƔƒƐƎƌƊƇƈ
ǢǠǦǤǞǜǚǘǖǔǒǐǎǌǊǈǆǄǂǀƾƼƺƸƶƴƲưƮƬƪƨƦƤƢƠƞƜƚƘƖƔƒƐƎƌƊƇƈ,ƆƇƃƄ->ǢǠǦǤǞǜǚǘǖǔǒǐǎǌǊǈǆǄǂǀƾƼƺƸƶƴƲưƮƬƪƨƦƤƢƠƞƜƚƘƖƔƒƐƎƌƊƈƆƃƄ
ǢǠǦǤǞǜǚǘǖǔǒǐǎǌǊǈǆǄǂǀƾƼƺƸƶƴƲưƮƬƪƨƦƤƢƠƞƜƚƘƖƔƒƐƎƌƊƈƆƃƄ,Ƃƃſƀ->ǢǠǦǤǞǜǚǘǖǔǒǐǎǌǊǈǆǄǂǀƾƼƺƸƶƴƲưƮƬƪƨƦƤƢƠƞƜƚƘƖƔƒƐƎƌƊƈƆƄƂſƀ
ǢǠǦǤǞǜǚǘǖǔǒǐǎǌǊǈǆǄǂǀƾƼƺƸƶƴƲưƮƬƪƨƦƤƢƠƞƜƚƘƖƔƒƐƎƌƊƈƆƄƂſƀ,žſŻż->ǢǠǦǤǞǜǚǘǖǔǒǐǎǌǊǈǆǄǂǀƾƼƺƸƶƴƲưƮƬƪƨƦƤƢƠƞƜƚƘƖƔƒƐƎƌƊƈƆƄƂƀžŻż
ǢǠǦǤǞǜǚǘǖǔǒǐǎǌǊǈǆǄǂǀƾƼƺƸƶƴƲưƮƬƪƨƦƤƢƠƞƜƚƘƖƔƒƐƎƌƊƈƆƄƂƀžŻż,źŻŷŸ->ǢǠǦǤǞǜǚǘǖǔǒǐǎǌǊǈǆǄǂǀƾƼƺƸƶƴƲưƮƬƪƨƦƤƢƠƞƜƚƘƖƔƒƐƎƌƊƈƆƄƂƀžżźŷŸ
ǢǠǦǤǞǜǚǘǖǔǒǐǎǌǊǈǆǄǂǀƾƼƺƸƶƴƲưƮƬƪƨƦƤƢƠƞƜƚƘƖƔƒƐƎƌƊƈƆƄƂƀžżźŷŸ,ŶŷųŴ->ǢǠǦǤǞǜǚǘǖǔǒǐǎǌǊǈǆǄǂǀƾƼƺƸƶƴƲưƮƬƪƨƦƤƢƠƞƜƚƘƖƔƒƐƎƌƊƈƆƄƂƀžżźŸŶųŴ
ǢǠǦǤǞǜǚǘǖǔǒǐǎǌǊǈǆǄǂǀƾƼƺƸƶƴƲưƮƬƪƨƦƤƢƠƞƜƚƘƖƔƒƐƎƌƊƈƆƄƂƀžżźŸŶųŴ,ŲųůŰ->ǢǠǦǤǞǜǚǘǖǔǒǐǎǌǊǈǆǄǂǀƾƼƺƸƶƴƲưƮƬƪƨƦƤƢƠƞƜƚƘƖƔƒƐƎƌƊƈƆƄƂƀžżźŸŶŴŲůŰ
ǢǠǦǤǞǜǚǘǖǔǒǐǎǌǊǈǆǄǂǀƾƼƺƸƶƴƲưƮƬƪƨƦƤƢƠƞƜƚƘƖƔƒƐƎƌƊƈƆƄƂƀžżźŸŶŴŲůŰ,ŮůūŬ->ǢǠǦǤǞǜǚǘǖǔǒǐǎǌǊǈǆǄǂǀƾƼƺƸƶƴƲưƮƬƪƨƦƤƢƠƞƜƚƘƖƔƒƐƎƌƊƈƆƄƂƀžżźŸŶŴŲŰŮūŬ
ǢǠǦǤǞǜǚǘǖǔǒǐǎǌǊǈǆǄǂǀƾƼƺƸƶƴƲưƮƬƪƨƦƤƢƠƞƜƚƘƖƔƒƐƎƌƊƈƆƄƂƀžżźŸŶŴŲŰŮūŬ,ŪūŧŨ->ǢǠǦǤǞǜǚǘǖǔǒǐǎǌǊǈǆǄǂǀƾƼƺƸƶƴƲưƮƬƪƨƦƤƢƠƞƜƚƘƖƔƒƐƎƌƊƈƆƄƂƀžżźŸŶŴŲŰŮŬŪŧŨ
ǢǠǦǤǞǜǚǘǖǔǒǐǎǌǊǈǆǄǂǀƾƼƺƸƶƴƲưƮƬƪƨƦƤƢƠƞƜƚƘƖƔƒƐƎƌƊƈƆƄƂƀžżźŸŶŴŲŰŮŬŪŧŨ,ŦŧţŤ->ǢǠǦǤǞǜǚǘǖǔǒǐǎǌǊǈǆǄǂǀƾƼƺƸƶƴƲưƮƬƪƨƦƤƢƠƞƜƚƘƖƔƒƐƎƌƊƈƆƄƂƀžżźŸŶŴŲŰŮŬŪŨŦţŤ
ǢǠǦǤǞǜǚǘǖǔǒǐǎǌǊǈǆǄǂǀƾƼƺƸƶƴƲưƮƬƪƨƦƤƢƠƞƜƚƘƖƔƒƐƎƌƊƈƆƄƂƀžżźŸŶŴŲŰŮŬŪŨŦţŤ,ŢţşŠ->ǢǠǦǤǞǜǚǘǖǔǒǐǎǌǊǈǆǄǂǀƾƼƺƸƶƴƲưƮƬƪƨƦƤƢƠƞƜƚƘƖƔƒƐƎƌƊƈƆƄƂƀžżźŸŶŴŲŰŮŬŪŨŦŤŢşŠ
ǢǠǦǤǞǜǚǘǖǔǒǐǎǌǊǈǆǄǂǀƾƼƺƸƶƴƲưƮƬƪƨƦƤƢƠƞƜƚƘƖƔƒƐƎƌƊƈƆƄƂƀžżźŸŶŴŲŰŮŬŪŨŦŤŢşŠ,ŞşśŜ->ǢǠǦǤǞǜǚǘǖǔǒǐǎǌǊǈǆǄǂǀƾƼƺƸƶƴƲưƮƬƪƨƦƤƢƠƞƜƚƘƖƔƒƐƎƌƊƈƆƄƂƀžżźŸŶŴŲŰŮŬŪŨŦŤŢŠŞśŜ
ǢǠǦǤǞǜǚǘǖǔǒǐǎǌǊǈǆǄǂǀƾƼƺƸƶƴƲưƮƬƪƨƦƤƢƠƞƜƚƘƖƔƒƐƎƌƊƈƆƄƂƀžżźŸŶŴŲŰŮŬŪŨŦŤŢŠŞśŜ,ŚśŗŘ->ǢǠǦǤǞǜǚǘǖǔǒǐǎǌǊǈǆǄǂǀƾƼƺƸƶƴƲưƮƬƪƨƦƤƢƠƞƜƚƘƖƔƒƐƎƌƊƈƆƄƂƀžżźŸŶŴŲŰŮŬŪŨŦŤŢŠŞŜŚŗŘ
ǢǠǦǤǞǜǚǘǖǔǒǐǎǌǊǈǆǄǂǀƾƼƺƸƶƴƲưƮƬƪƨƦƤƢƠƞƜƚƘƖƔƒƐƎƌƊƈƆƄƂƀžżźŸŶŴŲŰŮŬŪŨŦŤŢŠŞŜŚŗŘ,ŖŗœŔ->ǢǠǦǤǞǜǚǘǖǔǒǐǎǌǊǈǆǄǂǀƾƼƺƸƶƴƲưƮƬƪƨƦƤƢƠƞƜƚƘƖƔƒƐƎƌƊƈƆƄƂƀžżźŸŶŴŲŰŮŬŪŨŦŤŢŠŞŜŚŘŖœŔ
ǢǠǦǤǞǜǚǘǖǔǒǐǎǌǊǈǆǄǂǀƾƼƺƸƶƴƲưƮƬƪƨƦƤƢƠƞƜƚƘƖƔƒƐƎƌƊƈƆƄƂƀžżźŸŶŴŲŰŮŬŪŨŦŤŢŠŞŜŚŘŖœŔ,ŒœŏŐ->ǢǠǦǤǞǜǚǘǖǔǒǐǎǌǊǈǆǄǂǀƾƼƺƸƶƴƲưƮƬƪƨƦƤƢƠƞƜƚƘƖƔƒƐƎƌƊƈƆƄƂƀžżźŸŶŴŲŰŮŬŪŨŦŤŢŠŞŜŚŘŖŔŒŏŐ
ǢǠǦǤǞǜǚǘǖǔǒǐǎǌǊǈǆǄǂǀƾƼƺƸƶƴƲưƮƬƪƨƦƤƢƠƞƜƚƘƖƔƒƐƎƌƊƈƆƄƂƀžżźŸŶŴŲŰŮŬŪŨŦŤŢŠŞŜŚŘŖŔŒŏŐ,ŎŏŋŌ->ǢǠǦǤǞǜǚǘǖǔǒǐǎǌǊǈǆǄǂǀƾƼƺƸƶƴƲưƮƬƪƨƦƤƢƠƞƜƚƘƖƔƒƐƎƌƊƈƆƄƂƀžżźŸŶŴŲŰŮŬŪŨŦŤŢŠŞŜŚŘŖŔŒŐŎŋŌ
ǢǠǦǤǞǜǚǘǖǔǒǐǎǌǊǈǆǄǂǀƾƼƺƸƶƴƲưƮƬƪƨƦƤƢƠƞƜƚƘƖƔƒƐƎƌƊƈƆƄƂƀžżźŸŶŴŲŰŮŬŪŨŦŤŢŠŞŜŚŘŖŔŒŐŎŋŌ,ŊŋŇň->ǢǠǦǤǞǜǚǘǖǔǒǐǎǌǊǈǆǄǂǀƾƼƺƸƶƴƲưƮƬƪƨƦƤƢƠƞƜƚƘƖƔƒƐƎƌƊƈƆƄƂƀžżźŸŶŴŲŰŮŬŪŨŦŤŢŠŞŜŚŘŖŔŒŐŎŌŊŇň
ǢǠǦǤǞǜǚǘǖǔǒǐǎǌǊǈǆǄǂǀƾƼƺƸƶƴƲưƮƬƪƨƦƤƢƠƞƜƚƘƖƔƒƐƎƌƊƈƆƄƂƀžżźŸŶŴŲŰŮŬŪŨŦŤŢŠŞŜŚŘŖŔŒŐŎŌŊŇň,ņŇŃń->ǢǠǦǤǞǜǚǘǖǔǒǐǎǌǊǈǆǄǂǀƾƼƺƸƶƴƲưƮƬƪƨƦƤƢƠƞƜƚƘƖƔƒƐƎƌƊƈƆƄƂƀžżźŸŶŴŲŰŮŬŪŨŦŤŢŠŞŜŚŘŖŔŒŐŎŌŊňņŃń
ǢǠǦǤǞǜǚǘǖǔǒǐǎǌǊǈǆǄǂǀƾƼƺƸƶƴƲưƮƬƪƨƦƤƢƠƞƜƚƘƖƔƒƐƎƌƊƈƆƄƂƀžżźŸŶŴŲŰŮŬŪŨŦŤŢŠŞŜŚŘŖŔŒŐŎŌŊňņŃń,łŃĿŀ->ǢǠǦǤǞǜǚǘǖǔǒǐǎǌǊǈǆǄǂǀƾƼƺƸƶƴƲưƮƬƪƨƦƤƢƠƞƜƚƘƖƔƒƐƎƌƊƈƆƄƂƀžżźŸŶŴŲŰŮŬŪŨŦŤŢŠŞŜŚŘŖŔŒŐŎŌŊňņńłĿŀ
ǢǠǦǤǞǜǚǘǖǔǒǐǎǌǊǈǆǄǂǀƾƼƺƸƶƴƲưƮƬƪƨƦƤƢƠƞƜƚƘƖƔƒƐƎƌƊƈƆƄƂƀžżźŸŶŴŲŰŮŬŪŨŦŤŢŠŞŜŚŘŖŔŒŐŎŌŊňņńłĿŀ,ľĿĻļ->ǢǠǦǤǞǜǚǘǖǔǒǐǎǌǊǈǆǄǂǀƾƼƺƸƶƴƲưƮƬƪƨƦƤƢƠƞƜƚƘƖƔƒƐƎƌƊƈƆƄƂƀžżźŸŶŴŲŰŮŬŪŨŦŤŢŠŞŜŚŘŖŔŒŐŎŌŊňņńłŀľĻļ
ǢǠǦǤǞǜǚǘǖǔǒǐǎǌǊǈǆǄǂǀƾƼƺƸƶƴƲưƮƬƪƨƦƤƢƠƞƜƚƘƖƔƒƐƎƌƊƈƆƄƂƀžżźŸŶŴŲŰŮŬŪŨŦŤŢŠŞŜŚŘŖŔŒŐŎŌŊňņńłŀľĻļ,ĺĻķĸ->ǢǠǦǤǞǜǚǘǖǔǒǐǎǌǊǈǆǄǂǀƾƼƺƸƶƴƲưƮƬƪƨƦƤƢƠƞƜƚƘƖƔƒƐƎƌƊƈƆƄƂƀžżźŸŶŴŲŰŮŬŪŨŦŤŢŠŞŜŚŘŖŔŒŐŎŌŊňņńłŀľļĺķĸ
ǢǠǦǤǞǜǚǘǖǔǒǐǎǌǊǈǆǄǂǀƾƼƺƸƶƴƲưƮƬƪƨƦƤƢƠƞƜƚƘƖƔƒƐƎƌƊƈƆƄƂƀžżźŸŶŴŲŰŮŬŪŨŦŤŢŠŞŜŚŘŖŔŒŐŎŌŊňņńłŀľļĺķĸ,ĶķĳĴ->ǢǠǦǤǞǜǚǘǖǔǒǐǎǌǊǈǆǄǂǀƾƼƺƸƶƴƲưƮƬƪƨƦƤƢƠƞƜƚƘƖƔƒƐƎƌƊƈƆƄƂƀžżźŸŶŴŲŰŮŬŪŨŦŤŢŠŞŜŚŘŖŔŒŐŎŌŊňņńłŀľļĺĸĶĳĴ
ǢǠǦǤǞǜǚǘǖǔǒǐǎǌǊǈǆǄǂǀƾƼƺƸƶƴƲưƮƬƪƨƦƤƢƠƞƜƚƘƖƔƒƐƎƌƊƈƆƄƂƀžżźŸŶŴŲŰŮŬŪŨŦŤŢŠŞŜŚŘŖŔŒŐŎŌŊňņńłŀľļĺĸĶĳĴ,Ĳĳįİ->ǢǠǦǤǞǜǚǘǖǔǒǐǎǌǊǈǆǄǂǀƾƼƺƸƶƴƲưƮƬƪƨƦƤƢƠƞƜƚƘƖƔƒƐƎƌƊƈƆƄƂƀžżźŸŶŴŲŰŮŬŪŨŦŤŢŠŞŜŚŘŖŔŒŐŎŌŊňņńłŀľļĺĸĶĴĲįİ
ǢǠǦǤǞǜǚǘǖǔǒǐǎǌǊǈǆǄǂǀƾƼƺƸƶƴƲưƮƬƪƨƦƤƢƠƞƜƚƘƖƔƒƐƎƌƊƈƆƄƂƀžżźŸŶŴŲŰŮŬŪŨŦŤŢŠŞŜŚŘŖŔŒŐŎŌŊňņńłŀľļĺĸĶĴĲįİ,ĮįīĬ->ǢǠǦǤǞǜǚǘǖǔǒǐǎǌǊǈǆǄǂǀƾƼƺƸƶƴƲưƮƬƪƨƦƤƢƠƞƜƚƘƖƔƒƐƎƌƊƈƆƄƂƀžżźŸŶŴŲŰŮŬŪŨŦŤŢŠŞŜŚŘŖŔŒŐŎŌŊňņńłŀľļĺĸĶĴĲİĮīĬ
ǢǠǦǤǞǜǚǘǖǔǒǐǎǌǊǈǆǄǂǀƾƼƺƸƶƴƲưƮƬƪƨƦƤƢƠƞƜƚƘƖƔƒƐƎƌƊƈƆƄƂƀžżźŸŶŴŲŰŮŬŪŨŦŤŢŠŞŜŚŘŖŔŒŐŎŌŊňņńłŀľļĺĸĶĴĲİĮīĬ,ĪīħĨ->ǢǠǦǤǞǜǚǘǖǔǒǐǎǌǊǈǆǄǂǀƾƼƺƸƶƴƲưƮƬƪƨƦƤƢƠƞƜƚƘƖƔƒƐƎƌƊƈƆƄƂƀžżźŸŶŴŲŰŮŬŪŨŦŤŢŠŞŜŚŘŖŔŒŐŎŌŊňņńłŀľļĺĸĶĴĲİĮĬĪħĨ
ǢǠǦǤǞǜǚǘǖǔǒǐǎǌǊǈǆǄǂǀƾƼƺƸƶƴƲưƮƬƪƨƦƤƢƠƞƜƚƘƖƔƒƐƎƌƊƈƆƄƂƀžżźŸŶŴŲŰŮŬŪŨŦŤŢŠŞŜŚŘŖŔŒŐŎŌŊňņńłŀľļĺĸĶĴĲİĮĬĪħĨ,ĦħģĤ->ǢǠǦǤǞǜǚǘǖǔǒǐǎǌǊǈǆǄǂǀƾƼƺƸƶƴƲưƮƬƪƨƦƤƢƠƞƜƚƘƖƔƒƐƎƌƊƈƆƄƂƀžżźŸŶŴŲŰŮŬŪŨŦŤŢŠŞŜŚŘŖŔŒŐŎŌŊňņńłŀľļĺĸĶĴĲİĮĬĪĨĦģĤ
ǢǠǦǤǞǜǚǘǖǔǒǐǎǌǊǈǆǄǂǀƾƼƺƸƶƴƲưƮƬƪƨƦƤƢƠƞƜƚƘƖƔƒƐƎƌƊƈƆƄƂƀžżźŸŶŴŲŰŮŬŪŨŦŤŢŠŞŜŚŘŖŔŒŐŎŌŊňņńłŀľļĺĸĶĴĲİĮĬĪĨĦģĤ,ĢģğĠ->ǢǠǦǤǞǜǚǘǖǔǒǐǎǌǊǈǆǄǂǀƾƼƺƸƶƴƲưƮƬƪƨƦƤƢƠƞƜƚƘƖƔƒƐƎƌƊƈƆƄƂƀžżźŸŶŴŲŰŮŬŪŨŦŤŢŠŞŜŚŘŖŔŒŐŎŌŊňņńłŀľļĺĸĶĴĲİĮĬĪĨĦĤĢğĠ
ǢǠǦǤǞǜǚǘǖǔǒǐǎǌǊǈǆǄǂǀƾƼƺƸƶƴƲưƮƬƪƨƦƤƢƠƞƜƚƘƖƔƒƐƎƌƊƈƆƄƂƀžżźŸŶŴŲŰŮŬŪŨŦŤŢŠŞŜŚŘŖŔŒŐŎŌŊňņńłŀľļĺĸĶĴĲİĮĬĪĨĦĤĢğĠ,ĞğěĜ->ǢǠǦǤǞǜǚǘǖǔǒǐǎǌǊǈǆǄǂǀƾƼƺƸƶƴƲưƮƬƪƨƦƤƢƠƞƜƚƘƖƔƒƐƎƌƊƈƆƄƂƀžżźŸŶŴŲŰŮŬŪŨŦŤŢŠŞŜŚŘŖŔŒŐŎŌŊňņńłŀľļĺĸĶĴĲİĮĬĪĨĦĤĢĠĞěĜ
ǢǠǦǤǞǜǚǘǖǔǒǐǎǌǊǈǆǄǂǀƾƼƺƸƶƴƲưƮƬƪƨƦƤƢƠƞƜƚƘƖƔƒƐƎƌƊƈƆƄƂƀžżźŸŶŴŲŰŮŬŪŨŦŤŢŠŞŜŚŘŖŔŒŐŎŌŊňņńłŀľļĺĸĶĴĲİĮĬĪĨĦĤĢĠĞěĜ,ĚěėĘ->ǢǠǦǤǞǜǚǘǖǔǒǐǎǌǊǈǆǄǂǀƾƼƺƸƶƴƲưƮƬƪƨƦƤƢƠƞƜƚƘƖƔƒƐƎƌƊƈƆƄƂƀžżźŸŶŴŲŰŮŬŪŨŦŤŢŠŞŜŚŘŖŔŒŐŎŌŊňņńłŀľļĺĸĶĴĲİĮĬĪĨĦĤĢĠĞĜĚėĘ
